,Team,SampleSize,Profit
10,HOU,0,NA
11,FLO,0,NA
19,TBA,0,NA
12,COL,46,9.16959707
2,SLN,28,5.234778185
13,CIN,30,4.977187627
25,DET,63,4.972022792
23,MIN,42,4.329466829
17,TOR,13,2.131583232
24,KCA,20,1.857692308
16,ARI,2,1.721611722
29,BAL,16,1.512454212
8,MIL,1,0.952380952
30,ANA,3,0.904761905
14,CHN,58,0.82983313
22,NYA,31,0.567216117
7,NYN,37,0.013268213
4,SDN,1,-1
26,CLE,42,-1.348310948
6,PHI,27,-1.827676028
15,ATL,2,-2
18,TEX,2,-2
28,BOS,58,-3.525641026
9,LAN,6,-3.85
1,WAS,16,-4.073626374
5,PIT,23,-10.69600733
21,OAK,47,-10.87053317
3,SFN,82,-11.9982092
20,SEA,70,-12.89680505
27,CHA,59,-13.31566952
